,x1,x2,x3
90,0.892294755024208,-3.044087691749306,-7.772592756426651
91,0.8722751870989646,-5.3909533751876015,-5.65240858238702
92,1.1040401774843513,-7.030684467781494,-5.1161039390343666
93,4.616346377062487,-3.9798272882842003,-5.110540657232472
94,-1.5474705034642808,-4.71365631110772,-3.463622945754202
95,1.3614162015687379,-3.788854710317299,-6.045253366146955
96,1.5424803080139216,-5.628087559641579,-3.6981537704350016
97,-1.0756093358991654,-6.060015822721548,-2.696083302316058
98,-0.3039927722374746,-4.902275032285145,-3.8631086373973047
99,1.3035240556620074,-4.629944112152481,-5.399449029262875
100,-2.921482854908957,-5.1181640451285695,-3.3418693203818117
101,-1.5209247009506766,-5.460719787388554,-4.333616917968086
102,-2.983492641611516,-4.306226847309867,-6.346717505797555
103,-0.35681705509841083,-3.9222561940237375,-5.133701559668439
104,-2.5196591071812566,-5.3848798091812755,-5.730677752864825
105,0.21097656749812044,-5.286887192389908,-5.042171451290579
106,-0.1378008242946031,-5.719604388551793,-5.107305276291175
107,-1.8179075876376254,-5.890915082995528,-4.72548364227606
108,-2.587925033667637,-5.157667016163816,-5.312292251125693
109,5.046187146379859,-4.056739275030505,-5.704700275856234
110,1.670763907276388,-4.2267470225974,-6.188944955203736
111,-2.6472375887182285,-4.393680475640619,-7.65917223799674
112,-3.926290705618507,-5.684010897737217,-4.549065538194085
113,3.7108683923944534,-5.453385803851388,-3.9314906006839907
114,-1.538051655741193,-5.440922632292591,-6.21407740309412
115,-0.6268939450981773,-4.843296144727636,-5.364693544391685
116,1.2936133953667623,-5.764143923906443,-4.650345543006826
117,-3.2149994728899376,-5.689449184549938,-3.6354681518975287
118,-1.4585728307427552,-6.843069550156649,-5.521189312301111
119,-1.0687823645122874,-4.379641701656487,-5.479655814007947
120,1.56179766477471,-4.0681516258856965,-4.99622911091373
121,0.7601848137492367,-4.839071831701777,-5.015682111602555
122,-0.4263141717958288,-5.267733536893966,-5.39484951403345
123,-2.5223100165569834,-5.9931236109295805,-4.719558294683704
124,1.8819447184577276,-4.950505018349909,-5.249458580160949
125,1.1042526015535743,-6.570623408633453,-4.356685534937072
126,-0.46265068469724374,-6.6981058194322545,-4.119821087919218
127,0.8659854693417965,-6.022506843635604,-7.255564229402189
128,0.08638053992299019,-5.985510737684151,-6.656715102321954
129,-3.2911231283524907,-4.835772244512666,-3.35186506779244
130,1.2684996242533122,-5.353431748757199,-5.222675100515154
131,-3.614546169697528,-5.761492211811623,-5.291837362747863
132,1.9183762142410472,-3.533421284425822,-3.858898133342427
133,1.9063640909846002,-6.115896985960394,-5.598653936922986
134,1.7143109900046816,-6.768538450677031,-4.643707182527711
135,0.7948814533385592,-4.94107441081837,-4.185480177512134
136,-0.4137925878627698,-6.446534699563388,-5.807648487616356
137,1.7895206169779845,-5.233466661543693,-5.3091144447717085
138,3.8744823600053016,-4.629174998718898,-4.315498893140809
139,0.3176598534049912,-3.2804106925838052,-3.480005139234227
140,2.078436614701745,-7.094603071206144,-4.4177754086020755
141,0.2766506105325195,-4.906046770614431,-5.130106954193704
142,2.1087151571683527,-5.569312053470185,-7.739677167189557
143,0.6035244850707737,-6.4169061131262595,-5.466845546052762
144,1.9430614266664823,-5.971104570444485,-4.723128094153872
145,0.7039526697838357,-4.9947073537006395,-4.178414287950204
146,1.7901173208654657,-5.395228982654355,-4.921739824838339
147,-2.592543089178115,-4.805707061954228,-5.085930766971613
148,1.9584215918306387,-4.542584393779009,-5.115107468487227
149,-2.1569380346215774,-5.110389299026887,-5.782629155827525
150,-2.35822093647668,-4.5368696706813925,-4.179752162675319
151,0.6240771014137911,-2.9789564385152025,-4.661095874784055
152,-1.048412196508994,-4.800699803103535,-7.201441285500557
153,-0.11315295749248003,-5.97882985935877,-5.517519042510403
154,-0.9820576257552288,-5.502816700642538,-4.8186615707821785
155,5.394410420029316,-5.7931173627076715,-5.960504381633148
156,-5.117509984140774,-7.0164066277997605,-4.748515584978463
157,-1.2062572310026118,-5.709727965846888,-5.275670534560557
158,3.8882375110053524,-3.6808631236984244,-4.005605608684501
159,-1.9731484629026703,-4.503999053656038,-3.8714059354854315
160,1.7249161394891406,-5.908763245959053,-3.970561171217233
161,-0.9488030445575786,-7.655619092974932,-4.137403988671549
162,3.3839044648931016,-5.0457039606602345,-4.446867935792416
163,0.4930701078321624,-5.349943364589104,-6.029935283308976
164,2.460310574839126,-2.3037759474364203,-3.701978027673779
165,-0.16530057901699477,-5.514233965939988,-5.658552966805003
166,-2.276410837083911,-4.617267569987732,-5.077854755940851
167,-0.07656806697406651,-5.234215801344536,-3.9036531543342017
168,-0.7769232778134446,-6.6326345262344955,-5.581268476860325
169,-3.505635204483853,-3.698571928335239,-6.179157930637688
170,2.0018628277368955,-6.332211654594502,-3.62503593360701
171,-4.401978628545978,-4.824181046703972,-5.660056320134083
172,1.1151053544164322,-4.715720329192785,-3.952027844031947
173,3.896725855812662,-5.913079218041796,-5.222605680948321
174,-3.7593182148564437,-4.757882039014877,-5.88897135809545
175,-1.987238908423826,-3.587672293962557,-4.063257536464743
176,-5.298557398680036,-7.239604058661737,-4.135947699502352
177,0.8977791800838159,-4.935143893656424,-3.77512943580634
178,-2.861471981355182,-5.261645445710901,-5.585431204277772
179,-0.4075117250990642,-5.109882779309314,-5.202896840766667
180,0.47735590120311755,-5.24201982987022,-6.208573653733222
181,3.394935184513746,-5.4438360931551975,-5.384645423142517
182,2.4109224642620224,-3.818621398711714,-7.5591846663440965
183,-1.412979758137131,-4.903678644078803,-4.836071427547413
184,2.1074227812031765,-5.67802578156445,-5.267594746235348
185,2.902071412207818,-4.979665818294757,-7.364173817141181
186,-3.0140528735988465,-2.988743318536863,-5.761573388256559
187,-0.09971840504088884,-6.781562855705591,-4.804930302848619
188,-1.6301934156980795,-4.645242306886782,-4.803442599271215
189,1.379400270028993,-4.47299579154534,-4.9913721010824235
190,1.0146872036132604,-4.962994278089851,-6.829740411004531
191,1.7170819837760858,-5.36385880997079,-4.410120179265481
192,-1.8014356353337733,-5.131054011541412,-6.118311924321632
193,2.5336436346328126,-5.659891729729498,-6.951804101481602
194,-2.548675771255441,-5.554309626571301,-4.2150424787595
195,-1.052377796405422,-4.5546067491052025,-5.216949569936649
196,-0.877408473485627,-4.4566881086124805,-8.046143054799927
197,0.98172989839725,-6.0840366206719345,-5.219541028331213
198,0.786604240615917,-5.470032882700875,-4.620764466464413
199,-0.48462630107039983,-5.178589092087329,-5.930156502524321
200,4.055631509175706,-3.4668654099171428,-4.582681178968165
201,4.40994235413046,0.5324148242097316,-6.4059629162678995
202,5.115147873140092,-0.24706182052092426,-6.6606998118692635
203,3.6967572458876843,-0.8477997241028832,-6.74235619780923
204,4.868091360220033,1.3530896425581131,-4.104444014448676
205,5.329622982127738,0.9050749264185453,-4.7761564366870894
206,5.676460732361623,2.8755476578091064,-6.506998398214272
207,4.69775026954493,-0.8541979926857035,-5.22425893425164
208,5.183339199257602,-0.8388544544176747,-6.2261961917830195
209,4.998614957264905,3.736342207845545,-5.056133020448757
210,5.466166426034031,-1.5368473679524535,-5.117474546418111
211,5.403264540163247,-0.827887265570346,-5.453804041052001
212,5.820321797261422,-2.052721068984433,-4.747503372923128
213,6.367597239806713,3.040937385097033,-5.090382007276947
214,3.782061488406849,2.3130108227705155,-5.996212640371066
215,4.927712992439995,-0.6819194249081122,-3.9710645074051456
216,5.286904488003346,-1.3431111301218146,-3.4477568199514392
217,5.520040614570868,-5.1890065488649935,-4.682839373707311
218,4.932724391077018,0.5044762877096499,-4.550287899768008
219,4.054384204443709,-2.9480227857805774,-5.370704003220453
220,5.452489092639646,-2.085672081931296,-6.263068349102276
221,4.350662072269612,0.2189024358778384,-5.448165362680708
222,2.995784284501085,-0.05237565507208372,-3.920805271887511
223,3.1154141550205523,0.8427215197462131,-5.545711974017783
224,5.219509555793045,-4.350724357985539,-5.912783494135292
225,6.017020991413244,0.8789154398149969,-5.938981572677785
226,4.408597332191889,3.1818878290703485,-4.60391341504344
227,5.867407411354918,2.5142777317700618,-4.2446043043366615
228,7.116791021483675,-1.4678974019956716,-7.834554505274703
229,7.38074535121975,-3.602033613600384,-5.035768071860221
230,3.4976034306182875,0.7391920988108804,-4.050753526441764
231,6.0907497344345,-3.974984152139609,-5.532702791979554
232,5.197967289944968,-0.7742373021111397,-5.794636321071499
233,3.789457005876648,2.419280695766252,-6.444940199073372
234,5.234821525948732,-1.7635180648470254,-3.9053616252879086
235,4.96490482313033,4.767639964493531,-4.063554274168884
236,4.295078647492555,2.8288000427949536,-4.788502987268122
237,4.709602899196133,1.5204699747218806,-5.696326653861083
238,4.196858612658372,2.9690123675099853,-5.101281486217399
239,4.447459326583271,-1.0382906425650813,-3.978209414411327
240,5.18392549434031,-0.8650695120709562,-5.510292739633629
241,4.11281905815496,-0.861981308829965,-6.601836048972537
242,5.812674042109043,-2.085779705475269,-3.756680615544845
243,4.184208458006029,1.3131518927623507,-5.50535831726441
244,7.497200391587008,-1.1348438570835104,-6.051880102551674
245,3.7154477020074728,-5.020691837110335,-4.435991464926191
246,3.822371037517369,-0.2333191399918039,-5.988001942493734
247,4.867011577690408,-2.5495564365843815,-3.245013846257941
248,5.010349314566299,-1.712162157373765,-4.444213035917127
249,5.303603904462001,1.61004443198266,-6.82425665593783
250,5.448195284423313,1.7277981816240522,-6.661598291114563
251,5.821405937024811,3.7927772990262776,-5.014857703354703
252,5.039766734586495,1.4994411105978396,-5.707505697510577
253,5.2656879749662355,-3.503906693869171,-5.451303037102526
254,5.7199837301431655,1.6169018585613777,-4.975387874752088
255,5.019279384513077,-2.466173264975066,-5.101697274554872
256,4.500983362005817,4.13581175816425,-5.214166656200084
257,5.192753849065216,0.04774278791698903,-5.919113444869944
258,4.941413448866139,-0.8162882797383382,-6.791327548041184
259,4.932865845385479,-0.7100479438135264,-6.632423302067983
260,5.611927192731158,3.3303011738931367,-4.478696251724286
261,5.148449581380078,-2.9996778699970643,-4.523101631077777
262,3.6402192744961863,1.1829811160883668,-4.577371378291175
263,4.949915905715178,-0.09257502896727415,-5.757870860425166
264,4.141027611555658,-2.0066494756238127,-3.687529632859004
265,3.922900930596005,-2.0100957696971906,-4.9254135934564465
266,6.4111720638896115,-0.9495760117894396,-5.829964597537962
267,4.608782947825984,1.757110773773975,-5.057469518465394
268,5.4980524046828565,2.1039557474169004,-4.594795919677112
269,4.887534017440447,-0.05856762318455264,-6.688230027771432
270,6.0118424329941895,-1.1906836566848467,-4.354944726540123
271,6.735878997685713,-1.47122326195298,-4.531614765722948
272,4.147414152829353,-1.493051032637092,-3.318078259926862
273,5.0114988998700625,0.05133957428616144,-5.011145611841841
274,4.332279713640601,-1.8731050449650832,-5.59118310376443
275,7.225944331738258,0.7311105894241271,-4.669964885489688
276,5.324869615796186,3.0656246144718344,-5.509843242138479
277,4.9303584215530645,2.229623586637704,-4.969398175661482
278,4.151679477194768,0.11532507796913319,-4.132723371191572
279,5.311447071554156,-0.7282190704781577,-4.529566855153518
280,5.972535789142537,0.5357233372758988,-5.369801166303803
281,4.80682329845016,4.771474455777671,-4.5935845063237934
282,4.250309655297103,1.6898866593035267,-5.53913263675299
283,3.8460496363479906,0.0733625899208936,-7.582796632969945
284,3.9673568981078704,-0.778066363415999,-6.353388858147714
285,4.593928203740168,-0.9765989716161223,-6.642965293530609
286,6.154184030494019,-1.1969004742229372,-4.974594791614984
287,5.099454457030712,0.38573160169698406,-4.978937978657936
288,4.8852246752292015,0.5084657027631663,-6.016738648609769
289,5.865652922815853,0.690388764884144,-6.370759982543061
290,4.7586622085468955,2.4180303222876676,-5.631375988449388
291,3.938777712554091,-1.9636933037071673,-4.3006195164121825
292,5.050954277011289,-0.4974737183340868,-5.858919907807672
293,4.035393575793736,-4.012018618270941,-3.673538357634307
294,4.237885488077502,0.1339285829388022,-5.212523044770309
295,4.47435940689806,-1.985136734592003,-4.0636014564475404
296,4.352818568152239,0.6063549663201964,-5.801496885394375
297,4.82468359767298,1.0559767297769755,-4.0695915038888835
298,4.143450691765791,-3.1795094915457924,-3.0020439202499953
299,4.595967706149063,-3.447094218923254,-2.405575412231848
300,5.367544896022269,-3.2685336558860176,-5.683439766788682
301,6.82272360012796,0.4255495796839155,-5.85172919725359
302,5.96069339846066,-1.1662876156756334,-6.184686590411552
303,3.5986527069606895,2.971874871232101,-5.817493097616227
304,3.7733783406033847,2.304130012558399,-7.047323613057962
305,4.7360626514073125,2.1632753560827873,-5.055352548022389
306,3.7013132778369098,0.7889219157122238,-5.1527744235454085
307,5.20533256377796,2.8533912180814003,-3.6749859471131847
308,4.7235671549841625,0.10092272660349952,-2.660375193979942
309,6.471321956142338,-0.5804317767751402,-4.635518750759495
310,5.308331245959345,3.561543679451117,-5.258572631676771
311,4.159709604520693,-3.081488311023869,-5.311976107916213
312,4.207713338193855,-2.251344240045758,-3.318423283732672
313,6.297825266973586,-1.1887069475541132,-4.634151212083141
314,4.925332021748851,1.0758061276088389,-2.240644885978418
315,6.435049386789155,0.5785075472504735,-4.724399326015944
316,4.052511405093121,1.1342207755167921,-5.116229700387149
317,4.58961820634213,0.5465921841851867,-3.5986551687080404
318,5.863519658381315,1.1827538870441876,-4.753852211315156
319,3.7208388929717415,-1.7994840692135108,-2.6533529694734383
320,5.296733172494113,-0.8173970864579221,-4.061907459094354
321,4.925195017319659,1.8559054720893011,-5.496102333982562
322,5.690429024383049,0.027351546916060912,-3.4307403854640954
323,5.968882638563051,1.7814129900814841,-5.657926092536795
324,7.014060154918468,0.5044159342173326,-3.6108546843220726
325,4.13595500889763,-0.6859491283668576,-5.406303130445062
326,5.35950439957101,-0.32105354837392025,-5.382025448950383
327,6.064585136127851,-0.32326122995460127,-5.36159928078162
328,4.594058272811517,-2.097163951607862,-4.566892046848657
329,4.696901746575927,1.619737217649128,-3.6147384532777695
330,4.200577600456904,0.9861795609771279,-4.82120713426682
331,5.412870820446175,0.5384172399158672,-4.710879494721188
332,3.8523890551568645,-0.4436334199505892,-4.905807699689854
333,5.89247388733153,-0.8007674164724503,-4.444037320290202
334,5.228053325124067,-0.9443246546499735,-4.895285970566715
335,3.1819223696164305,0.4505228569341466,-4.45922641469961
336,3.9996696510462946,-0.1102919737769404,-4.760966398753235
337,6.5634047450289295,3.743145834238994,-4.838440732761832
338,5.224252220965682,-1.7676632145973112,-5.907300121525327
339,5.097219232002918,-3.7536612923227075,-4.785034409373907
340,4.582522650114966,2.2710966119146008,-4.298958658834903
341,4.20788497943485,-2.4540771251448863,-3.2876947786567037
342,6.117305315536664,-2.337863981752684,-6.084856059461445
343,5.137689825903347,-1.1602961306325064,-5.753704466180601
344,5.75399146697848,-0.46274244039012113,-5.678095460786247
345,5.766919669661199,2.3821178578147566,-4.0146824910601335
346,6.669250806376969,0.9002980570837165,-6.775887999961829
347,6.114962322947402,0.675268402830972,-4.391843572399359
348,5.4355461592956535,3.205073632163597,-4.5816019886908075
349,4.1458387391856455,-1.3399062181681276,-4.9669102488612396
350,4.843976109002712,-1.6098359696266489,-5.893574402314191
351,5.189499637547914,2.3458436829211045,-1.8290252267098204
352,4.699216123523973,-3.015143325973074,-3.735016670143744
353,3.7593754004437727,-1.4771657226531123,-4.790150522076945
354,5.098377906815475,0.49744275721292935,-5.088375523199155
355,5.016338084112893,0.8528726721350464,-4.932507742759193
356,3.9685175396847425,0.6357465914695594,-4.5845993738288735
357,3.567264510065892,-3.197557661651149,-5.061638052172214
358,5.607111671916046,0.19572631915140223,-4.06125312431769
359,5.328301295000755,-2.3437802816653677,-5.860262451957519
360,5.596906481247954,-0.8973291714999926,-5.316655295052107
361,4.199917523915399,-2.207640159852308,-5.401234709911183
362,5.677462169346412,-2.3325084669422886,-5.8570781886711645
363,4.768898392407004,0.11587391350320976,-5.879160628835075
364,7.149574534867287,-3.664484540748565,-5.7333128075836655
365,4.934511624855517,-0.20179138240389002,-4.268341072969608
366,3.895383402473529,0.7785300776747996,-4.336741910320826
367,4.204499449946709,-0.06917557423399452,-3.421134805583512
368,5.269024073176246,-1.2665980181102803,-5.3076912773670015
369,5.4994982334686595,1.1737520257161593,-3.7325883451813433
370,5.704111022141582,-0.1387550075014208,-3.740832870389186
371,6.7699213881967335,-3.3444410709046903,-2.4736317596440016
372,6.324358749995839,-0.37613843688947046,-4.622089898261525
373,6.104578473571476,-0.3850526782495789,-4.26964820962298
374,5.921408397810581,-2.26921971502214,-5.602331853582863
375,4.867431985346282,1.0304124959208085,-4.076203439686053
376,3.8539995734925565,-0.6462352975453318,-6.9986394755833725
377,5.531178366535695,0.10524298709183165,-4.1754427804357634
378,5.21717963263828,-0.2867577714947042,-5.271771566490696
379,5.14644077047825,0.17488551752259854,-3.595454485060288
380,6.51875933696358,-3.312166662870243,-6.272558135032317
381,4.731627264790619,-2.6187944043624016,-4.235502546966466
382,6.221384959459199,-0.3795910849103456,-5.13413278276842
383,3.469196502600507,-0.43120743752966434,-5.033319282845153
384,5.239145580653787,0.4621740344833115,-4.46895749302194
385,5.298977456119018,3.1257910652827343,-4.9448286452197685
386,4.544174652200631,3.6861670281406598,-6.550014189358148
387,5.678380098840471,3.188987916221345,-4.063870851688917
388,6.631597427532272,1.8618636549580405,-4.672933790878978
389,5.1589586741256435,0.8446951826417661,-4.760132894104721
390,5.7706730544633436,0.431256915020161,-6.157017280815868
391,4.924349529411577,-0.2916721117064957,-3.1780849021395943
392,4.374442964890747,0.9412018963893422,-4.753397813738665
393,4.985222780340155,2.2184853915484313,-3.0949363594399824
394,3.107638106682659,-0.6718909903655882,-5.355028731055374
395,6.054757925180283,-0.3976022766128747,-4.749001883991676
396,4.723177005226112,2.146732010856361,-5.416499082436692
397,4.489970460244383,2.5131286636265617,-5.173463897072879
398,5.018791791774258,3.113765912857637,-3.9624143329493657
399,5.589703605574724,-1.327726736739432,-7.011880319244709
400,6.584820527349018,3.037267990859248,-2.0043436325993014
401,3.785598617040741,3.8609918068830344,1.4489000279284874
402,6.296149867527883,4.12202938346413,1.947529750740106
403,5.4046954556143,5.536596520566824,1.3784449283948776
404,4.545919637484395,5.880511199177111,0.4280971641970795
405,5.5629897185861275,5.751946587677196,0.19219445539954022
406,5.252803505419155,4.499590332695736,-2.6720717287960283
407,4.606846805245887,6.774658560973333,-0.9123486252330074
408,5.330532743234916,5.769430178177304,-0.3627314759859668
409,5.3015140573967665,4.243506471119252,-0.3248435617042481
410,4.221816478543878,5.479095224098229,2.3234902758641436
411,3.4173143581972107,3.5534221099641057,3.883546865419198
412,4.45050145369596,5.22584047860269,2.1478712501648864
413,5.117090872155442,7.320799839280298,-2.4564788249051186
414,5.434807957731158,5.3178850972381815,1.194510131671124
415,4.624777599239327,5.732424009754876,1.207687928004543
416,4.219695593498461,3.2589771916410983,-0.6521313065757904
417,5.599039526376184,6.045023375502691,0.606226642424918
418,2.2226408545725667,3.736827087914846,-0.7618112403247869
419,4.551534993795941,4.410771013489851,2.575355459605895
420,4.650217819888463,3.59443995260811,0.2942083363118175
421,5.359249156513457,5.505386938577343,4.524620830249702
422,3.5772050913736573,7.243601894582641,-3.538565226785256
423,6.40536543872442,2.8849439848121925,4.298448828004334
424,5.422580372272883,4.175590878672166,3.6180793367682353
425,3.5508823892630694,4.186205516768694,1.2242037755865063
426,4.914884397480594,5.541008219959807,-2.946505554393168
427,5.508067909391478,5.96676801116646,-1.2618154702370035
428,5.523261738688077,3.7987984809826107,-1.689266010620879
429,6.5762989726277175,5.0992048625315025,-1.2020729556691496
430,5.1606611898197725,4.137733000246763,1.1232400918250414
431,4.438421250396779,6.608522155948724,-2.130178872917287
432,5.159250468373703,5.307732574679432,0.4634714799801701
433,4.547649724430908,3.553578936016671,-4.379448600946486
434,4.042852526848983,4.862220785714229,0.7142712935066856
435,4.531523955320277,4.598442455500656,-3.015168440069993
436,5.602707656429329,4.673681537841682,1.146737180517592
437,4.65195362035738,4.744042330785732,-1.3296773078994226
438,4.186404002905493,5.62511865643373,-1.7494257213434008
439,3.70262034404326,4.926880354051803,-1.1664258761799384
440,4.61184580751775,4.288693640257211,-0.726576655070697
441,4.779924220179645,4.2000863768593355,-0.1340030877283476
442,6.1452621730192245,4.974201441745513,2.9262722902893104
443,4.225541031229174,5.774160609818816,0.7747851261529757
444,4.387374261125064,5.133912922615476,0.234579552457999
445,6.496139636951632,3.5097346120927018,-1.8399000669342558
446,4.532506826342146,6.3462210732223,-2.174358962109391
447,4.368808058253143,5.622519140304997,-1.9285936483226056
448,5.480424496117787,4.6671882351477905,1.271112785130725
449,5.487972682663004,5.831351057984769,-2.1649298537642423
450,5.540123026400494,7.642935721014742,-2.056401458534702
451,4.811165219782216,6.600267818748759,5.1216400699310904
452,3.1699714495721896,4.596540816579199,-0.9218676684988699
453,6.525957560884809,5.246766023979971,-1.5559346279972672
454,3.747406658496681,5.88205659936301,-1.7279704614397726
455,5.371811081497493,4.542359405710474,-1.3110514329414824
456,5.770836960404937,5.962341744814346,1.0225754568341479
457,6.5885306910975325,5.390364943508622,0.5437406596072829
458,3.1918560735017483,5.774728319067162,-1.1424656727197176
459,5.00257118243151,4.516750457520892,0.919771328592463
460,5.885187541208928,5.164643809526398,2.325703546402585
461,6.171041064620488,5.389093968865721,3.2954383094968844
462,4.477380583601522,4.991790117730386,-0.7302125448895
463,4.492765538105077,5.414091353793595,2.3321688006385175
464,4.960732008962047,6.041568388818582,0.34585002603380544
465,3.01943440893106,5.131911755787412,-2.1218782711400213
466,4.530689263720893,4.57867241267532,1.7190234199835441
467,6.947098642820357,3.6348371227748313,1.958115065353797
468,6.0212247431671635,4.476749056615105,-1.0738538509799587
469,4.78879401636848,7.4512297190750765,1.5846908060076927
470,4.667897722651174,3.5206840200367466,-0.26923742899587466
471,3.255812243446045,4.551232986894501,-1.6131694179941891
472,2.197797201608287,3.5833965175743594,3.713231387874187
473,3.850445936742882,4.396160447203849,-2.6573977927804995
474,5.025385604406459,4.862160821403906,2.455881377006607
475,5.978567297446043,5.2860125269781175,1.3648774778929327
476,5.665967146069538,4.452481899320568,-2.4808672294405896
477,5.5009922321799465,3.624815520682759,-5.667436069895752
478,5.809180296853163,5.936107550109698,-1.0738694883773288
479,6.201697855667506,5.406657087466881,-2.679017123465673
480,5.87938994191337,4.022535122754131,0.3296733443135804
481,5.7159388934369915,5.542610783498796,1.4208524359453543
482,6.808131810578976,5.880937561080971,-6.696157921764033
483,5.696438673391439,5.192728996499727,0.9763533108629165
484,5.001471000245411,5.6517812617006165,0.7562951508819842
