,target
390,-0.6400716918332491
391,-0.544267517557554
392,2.1500077721581836
393,2.7103412542746557
394,-2.831290591850326
395,0.27322933025558815
396,-0.35073400918038966
397,2.4716341591678486
398,1.3861115385664573
399,-1.5654920871213382
400,5.683882708695495
401,5.632027758916411
402,12.265494084151534
403,13.183004610198447
404,12.008397194965035
405,13.143838223317188
406,2.373041309938035
407,8.458867879072868
408,10.950536034432318
409,12.25818352668406
410,13.591890965855704
411,14.65696343727674
412,10.774334336635539
413,10.530245877094638
414,9.747261571501847
415,10.756185097750745
416,5.355950041997822
417,10.98231222567035
418,4.4107584597913
419,11.543096546673048
420,8.583291437841359
421,16.47616380450595
422,7.562218693944762
423,12.900666993841696
424,12.17109350464939
425,8.347028241300903
426,6.611312780153303
427,11.194962560684894
428,9.363844590392333
429,13.021519955384239
430,8.826228762010741
431,9.855508984105715
432,8.141095239847951
433,4.468129496006248
434,11.784689170252028
435,5.815618967416952
436,13.56839846930635
437,5.789182902612737
438,6.284806371812548
439,7.191455136627751
440,10.21838350187591
441,8.011148596626656
442,13.138629703236496
443,8.791230050444923
444,10.161628825083783
445,10.65936446389895
446,10.10572915564244
447,9.456034858908065
448,11.004776566548976
449,8.027775168355703
450,12.481149121713274
451,16.469250957193783
452,6.497428126213755
453,12.013270201674743
454,7.505917893074458
455,6.927566535496075
456,14.574131152715362
457,12.684076075081169
458,5.750060032151808
459,8.213281178801632
460,13.566358648791642
461,19.530392665939644
462,7.953316949349991
463,11.566477974366034
464,14.395692819048541
465,5.91490549399742
466,7.93145136988378
467,9.394457925852638
468,11.877447896377271
469,15.157423625951628
470,9.571595730554431
471,6.07836269558893
472,8.041001055091238
473,5.154882359717897
474,12.615490237565727
475,10.95283499091969
476,8.76048163505177
477,0.9391793453675108
478,10.005900829435085
479,8.521322074715707
480,8.849558782630345
481,8.268391402841498
482,6.88865077811842
483,10.354019459873548
484,14.060963331476755
485,5.59911683076182
486,6.540588459612395
487,10.853832974360751
488,11.77053761543723
489,10.912233394813512
490,14.024389576262243
491,11.835558818715416
492,11.538313846315296
493,13.340804846723998
494,10.998583219499812
495,15.396983403488163
496,18.0029339472035
497,8.671676459581295
498,5.395218618681371
499,3.730096840412541
500,7.60125310980947
501,7.437489444255051
502,10.713365269057142
503,7.8098667765443714
504,4.191100714117795
505,7.354649327691047
506,11.072800615612326
507,10.363953130324207
508,10.573442169185968
509,10.071628953437816
510,4.20828271089395
511,8.401081473638884
512,5.895984326522916
513,12.723676804374794
514,10.212314442602118
515,9.928589221818171
516,9.923456077686005
517,8.969145063807197
518,13.986439640671536
519,12.89734424932558
520,14.277496237232153
521,9.886675108824411
522,10.646241954252734
523,6.3937139701619214
524,8.025547476754584
525,10.905881534342175
526,6.629216482232163
527,9.136846407750571
528,8.262996114674962
529,18.55302818047351
530,7.050876709527093
531,15.763851303549268
532,9.609943587005612
533,8.65610767945132
534,2.8893127836363375
535,10.007326125898494
536,9.72912578100732
537,11.131289192912512
538,4.718153154931469
539,16.37167112636727
540,6.723951707967322
541,10.141068884187746
542,11.459718203399868
543,14.777159000494885
544,11.141925133152226
545,6.6738112271998284
546,5.215369712998261
547,11.701467405505943
548,7.960115112301135
549,13.031412389837785
550,7.522867277892125
551,10.351423770565123
552,12.483521417434853
553,12.80092534373272
554,2.899642643818811
555,11.07863848113654
556,6.213438473467718
557,12.716876112682922
558,10.633849709304407
559,14.051693849603145
560,8.209193842815308
561,16.795186682275734
562,11.995689156372322
563,7.43722615292463
564,16.02083299484137
565,10.606957488124518
566,11.638166674404987
567,8.723841591688117
568,8.380628187555876
569,7.625023207747691
570,8.261290282876654
571,7.2391633169107745
572,8.609974595800415
573,8.392526797040082
574,12.289708519700223
575,14.71089612819299
576,10.800110297357769
577,19.518353900095377
578,11.498809287611097
579,8.13070994561153
580,6.949054584750991
581,6.551360298602398
582,1.0885856886412615
583,9.000716190385566
584,11.771062187932023
585,9.646269910475054
586,16.31212523789488
587,8.274354406996506
588,11.406328858583478
589,9.166131949452334
590,8.610901744739788
591,10.292114423367607
592,12.944264077629812
593,12.529610669035952
594,6.284581460016211
595,13.585032476281478
596,6.009996291061541
597,9.38864711707028
598,4.681138900918958
599,10.051064096545264
